Category,Feature in numom2b,visit1,visit 2,visit 3,visit 4,Description
liver disease,VXXB01az_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Liver/gall bladder disease - Recent use of medication, Visit 2"
liver disease,VXXB01az_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Liver/gall bladder disease - Recent use of medication, Visit 3"
liver disease,VXXB01az_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Liver/gall bladder disease - Recent use of medication, Visit 4"
liver disease,VXXB01az_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Liver/gall bladder disease - Final Assessment: Condition present"
fetal growth restriction,CMAA01f,0,0,0,1,(CMA) Provider's Reasons for Admission to L & D - Intrauterine fetal growth restriction
fetal growth restriction,CMAE08,0,0,0,1,(CMA) Suspected intrauterine fetal growth restriction before delivery
coagulation,VXXB01ar_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, History of blood clots (thrombosis or thromboembolism) or stroke - Condition noted, Visit 1"
coagulation,VXXB01ar_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, History of blood clots (thrombosis or thromboembolism) or stroke - Condition noted, Visit 2"
coagulation,VXXB01ar_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, History of blood clots (thrombosis or thromboembolism) or stroke - Condition noted, Visit 3"
coagulation,VXXB01ar_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, History of blood clots (thrombosis or thromboembolism) or stroke - Condition noted, Visit 4"
coagulation,VXXB01ar_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, History of blood clots (thrombosis or thromboembolism) or stroke - Final Assessment: Condition present"
hypertension,VXXB01aa_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, High blood pressure (hypertension) - Condition noted, Visit 1"
hypertension,VXXB01aa_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, High blood pressure (hypertension) - Condition noted, Visit 2"
hypertension,VXXB01aa_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, High blood pressure (hypertension) - Condition noted, Visit 3"
hypertension,VXXB01aa_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, High blood pressure (hypertension) - Condition noted, Visit 4"
hypertension,VXXB01aa_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, High blood pressure (hypertension) - Final Assessment: Condition present"
metabolic and cardiovascular abnormalities ,VXXB01ah_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Valvular heart disease - Condition noted, Visit 1"
metabolic and cardiovascular abnormalities ,VXXB01ah_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Valvular heart disease - Condition noted, Visit 2"
metabolic and cardiovascular abnormalities ,VXXB01ah_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Valvular heart disease - Condition noted, Visit 3"
metabolic and cardiovascular abnormalities ,VXXB01ah_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Valvular heart disease - Condition noted, Visit 4"
metabolic and cardiovascular abnormalities ,VXXB01ah_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Valvular heart disease - Final Assessment: Condition present"
metabolic and cardiovascular abnormalities ,VXXB01ai_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Other structural heart disease - Condition noted, Visit 1"
metabolic and cardiovascular abnormalities ,VXXB01ai_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Other structural heart disease - Condition noted, Visit 2"
metabolic and cardiovascular abnormalities ,VXXB01ai_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Other structural heart disease - Condition noted, Visit 3"
metabolic and cardiovascular abnormalities ,VXXB01ai_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Other structural heart disease - Condition noted, Visit 4"
metabolic and cardiovascular abnormalities ,VXXB01ai_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Other structural heart disease - Final Assessment: Condition present"
metabolic and cardiovascular abnormalities ,VXXB01aj_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Condition noted, Visit 1"
metabolic and cardiovascular abnormalities ,VXXB01aj_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Condition noted, Visit 2"
metabolic and cardiovascular abnormalities ,VXXB01aj_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Condition noted, Visit 3"
metabolic and cardiovascular abnormalities ,VXXB01aj_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Condition noted, Visit 4"
metabolic and cardiovascular abnormalities ,VXXB01aj_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Final Assessment: Condition present"
metabolic and cardiovascular abnormalities ,VXXB01ak_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Cardiac arrhythmias - Condition noted, Visit 1"
metabolic and cardiovascular abnormalities ,VXXB01ak_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Cardiac arrhythmias - Condition noted, Visit 2"
metabolic and cardiovascular abnormalities ,VXXB01ak_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Cardiac arrhythmias - Condition noted, Visit 3"
metabolic and cardiovascular abnormalities ,VXXB01ak_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Cardiac arrhythmias - Condition noted, Visit 4"
metabolic and cardiovascular abnormalities ,VXXB01ak_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Cardiac arrhythmias - Final Assessment: Condition present"
chronic renal insufficieny,VXXB01al_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Kidney disease - Condition noted, Visit 1"
chronic renal insufficieny,VXXB01al_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Kidney disease - Condition noted, Visit 2"
chronic renal insufficieny,VXXB01al_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Kidney disease - Condition noted, Visit 3"
chronic renal insufficieny,VXXB01al_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Kidney disease - Condition noted, Visit 4"
chronic renal insufficieny,VXXB01al_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Kidney disease - Final Assessment: Condition present"
chronic renal insufficieny,VXXB01al_SP,0,0,0,1,"(VXX) Medical conditions or diagnoses, Kidney disease - Specify"
coagulation,VXXB01an_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Recent use of medication, Visit 1"
coagulation,VXXB01an_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Recent use of medication, Visit 2"
coagulation,VXXB01an_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Recent use of medication, Visit 3"
coagulation,VXXB01an_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Recent use of medication, Visit 4"
coagulation,VXXB01an_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Final Assessment: Condition present"
Thrombocytopenia,VXXB01ap_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Thrombocytopenia - Condition noted, Visit 1"
Thrombocytopenia,VXXB01ap_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Thrombocytopenia - Condition noted, Visit 2"
Thrombocytopenia,VXXB01ap_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Thrombocytopenia - Condition noted, Visit 3"
Thrombocytopenia,VXXB01ap_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Thrombocytopenia - Condition noted, Visit 4"
Thrombocytopenia,VXXB01ap_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Thrombocytopenia - Final Assessment: Condition present"
Anemia,VXXB01aq_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Anemia - Recent use of medication, Visit 1"
Anemia,VXXB01aq_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Anemia - Recent use of medication, Visit 2"
Anemia,VXXB01aq_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Anemia - Recent use of medication, Visit 3"
Anemia,VXXB01aq_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Anemia - Recent use of medication, Visit 4"
Anemia,VXXB01aq_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Anemia - Final Assessment: Condition present"
Antiphospholipid syndrome (APA),VXXB01at_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Condition noted, Visit 1"
Antiphospholipid syndrome (APA),VXXB01at_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Condition noted, Visit 2"
Antiphospholipid syndrome (APA),VXXB01at_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Condition noted, Visit 3"
Antiphospholipid syndrome (APA),VXXB01at_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Condition noted, Visit 4"
Antiphospholipid syndrome (APA),VXXB01at_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Final Assessment: Condition present"
Rheumatoid arthritis,VXXB01av_V1a,1,0,0,0,"(VXX) Medical conditions or diagnoses, Rheumatoid arthritis - Recent use of medication, Visit 1"
Rheumatoid arthritis,VXXB01av_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Rheumatoid arthritis - Recent use of medication, Visit 2"
Rheumatoid arthritis,VXXB01av_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Rheumatoid arthritis - Recent use of medication, Visit 3"
Rheumatoid arthritis,VXXB01av_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Rheumatoid arthritis - Recent use of medication, Visit 4"
Rheumatoid arthritis,VXXB01av_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Rheumatoid arthritis - Final Assessment: Condition present"
liver disease,VXXB01ay_V2a,0,1,0,0,"(VXX) Medical conditions or diagnoses, Cholestasis of pregnancy - Condition noted, Visit 2"
liver disease,VXXB01ay_V3a,0,0,1,0,"(VXX) Medical conditions or diagnoses, Cholestasis of pregnancy - Condition noted, Visit 3"
liver disease,VXXB01ay_V4a,0,0,0,1,"(VXX) Medical conditions or diagnoses, Cholestasis of pregnancy - Condition noted, Visit 4"
liver disease,VXXB01ay_FA,0,0,0,1,"(VXX) Medical conditions or diagnoses, Cholestasis of pregnancy - Final Assessment: Condition present"
LDL,DT_CHOL,1,0,0,0,"Cholesterol, mg"
LDL,DT_SFAT,1,0,0,0,"Saturated fat, grams"
LDL,DT_MFAT,1,0,0,0,"Monounsaturated fatty acids, grams"
LDL,DT_PFAT,1,0,0,0,"Polyunsaturated fatty acids, grams"
Feature from FI,CMAH01b3,0,0,0,1,(CMA) Results of complete blood count: - Hemoglobin (g/dL)
Feature from FI,CMAH01b6,0,0,0,1,(CMA) Results of complete blood count: - Platelet count x10^3 / mm^3 (x10^3 /μL)
Feature from FI,V1BA04a,1,0,0,0,(V1B) Waist circumference over iliac crest - Measure 1 (cm)
Feature from FI,V1BA07a,1,0,0,0,(V1B) Neck circumference - Measure 1 (cm)
Feature from FI,U1CC06,1,0,0,0,(U1C) Left Uterine Artery - Resistance Index (RI)
Feature from FI,U1CD06,1,0,0,0,(U1C) Right Uterine Artery - Resistance Index (RI)
Feature from FI,U2CC06,0,1,0,0,(U2C) Left Uterine Artery - Resistance Index (RI)
Feature from FI,U2CD06,0,1,0,0,(U2C) Right Uterine Artery - Resistance Index (RI)
Feature from FI,U3CC06,0,0,1,0,(U3C) Left Uterine Artery - Resistance Index (RI)
Feature from FI,U3CD06,0,0,1,0,(U3C) Right Uterine Artery - Resistance Index (RI)
Feature from FI,U1CC09,1,0,0,0,(U1C) Left Uterine Artery - Early diastolic notch present
Feature from FI,U1CD09,1,0,0,0,(U1C) Right Uterine Artery - Early diastolic notch present
Feature from FI,U2CC09,0,1,0,0,(U2C) Left Uterine Artery - Early diastolic notch present
Feature from FI,U2CD09,0,1,0,0,(U2C) Right Uterine Artery - Early diastolic notch present
Feature from FI,U3CC09,0,0,1,0,(U3C) Left Uterine Artery - Early diastolic notch present
Feature from FI,U3CD09,0,0,1,0,(U3C) Right Uterine Artery - Early diastolic notch present
Feature from FI,CLAC01f2,1,0,0,0,(CLA) Inhibin A (DIA) Results - Multiples of the median (MoM)
Feature from FI,CLAC01f1,1,0,0,0,(CLA) Inhibin A (DIA) Results - Value pg/mL
Feature from FI,U2BC01,0,1,0,0,(U2B) Disclosable condition
Feature from FI,CLAD01a2,0,0,1,0,"(CLA) Third Trimester Lab Studies (> 24 0 weeks) Blood count, Lowest hemoglobin during third trimester before labor and delivery - Result g/dL"
Feature from FI,CLAA01d,1,0,0,0,(CLA) Complete blood count - Platelet count x10 3 /mm 3 (x10 3 μL)
Feature from FI,U2CC05,0,1,0,0,(U2C) Left Uterine Artery - Systolic/Diastolic Ratio (S/D)
Feature from FI,U3DD02b3,0,0,1,0,"(U3D) Adrenal Gland Measurements, Fetal zone - Length in mm (3)"
Feature from FI,V3CA07,0,0,1,0,(V3C) Edinburgh Postnatal Depression Scale - I have been so unhappy that I have had difficulty sleeping.
Feature from FI,U3AB04,0,0,1,0,(U3A) Fetal cardiac activity - Abdominal Circumference (cm)
Feature from FI,U2CC04,0,1,0,0,(U2C) Left Uterine Artery - Peak Systolic Velocity (PSV) (cm/sec)
placental analytes,ENDOGLIN_1,0,1,0,0,Endoglin (ng/mL)
placental analytes,ENDOGLIN,1,0,0,0,Endoglin (ng/mL)
placental analytes,INHIBINA_1,0,1,0,0,Inhibin A (pg/mL)
placental analytes,PLGF_1,0,1,0,0,Placental growth factor (PLGF) (pg/mL)
placental analytes,VEGF_1,0,1,0,0,Vascular endothelial growth factor (VEGF) (pg/mL)
placental analytes,PAPPA_1,0,1,0,0,Pregnancy-associated plasma protein A (PAPP-A) (mU/mL)
placental analytes,AFP_1,0,1,0,0,Alpha fetoprotein (AFP) (IU/mL)
placental analytes,VEGF,1,0,0,0,Vascular endothelial growth factor (VEGF) (pg/mL)
placental analytes,fbHCG_1,0,1,0,0,Free beta human chorionic gonadotropin (fbHCG) (ng/mL)
placental analytes,INHIBINA,1,0,0,0,Inhibin A (pg/mL)
placental analytes,ADAM12,1,0,0,0,ADAM-12 (ng/mL)
placental analytes,ADAM12_1,0,1,0,0,ADAM-12 (ng/mL)
placental analytes,AFP,1,0,0,0,Alpha fetoprotein (AFP) (IU/mL)
placental analytes,SFLT1_1,0,1,0,0,Soluble fms-like tyrosine kinase 1 (sFlt-1) (pg/mL)
placental analytes,fbHCG,1,0,0,0,Free beta human chorionic gonadotropin (fbHCG) (ng/mL)
