Feature,Feature Importance,Description
VXXB01bc3_V3a,0.0019,"(VXX) Medical conditions or diagnoses, Gynecological Conditions, Polycystic ovary disease (PCOS) - Condition noted, Visit 3"
V1LF01a,0.0019,(V1L) Have you ever been told by a doctor or other health professionals that you have - Sleep apnea or obstructive sleep apnea
VXXB01an_V1a,0.0017,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Recent use of medication, Visit 1"
VXXB01at_V2a,0.0017,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Condition noted, Visit 2"
VXXB01ap_V3a,0.0016,"(VXX) Medical conditions or diagnoses, Thrombocytopenia - Condition noted, Visit 3"
VXXB01aq_V3a,0.0015,"(VXX) Medical conditions or diagnoses, Anemia - Recent use of medication, Visit 3"
PAPPAc,0.0015,Pregnancy-associated plasma protein A (PAPP-A) values categorized
VXXB01ap_FA,0.0012,"(VXX) Medical conditions or diagnoses, Thrombocytopenia - Final Assessment: Condition present"
VXXB01ae_V4a,0.0012,"(VXX) Medical conditions or diagnoses, Diabetes (excluding gestational diabetes in a prior pregnancy) - Condition noted, Visit 4"
VXXB01ak_FA,0.0011,"(VXX) Medical conditions or diagnoses, Cardiac arrhythmias - Final Assessment: Condition present"
VXXB01av_V4a,0.0011,"(VXX) Medical conditions or diagnoses, Rheumatoid arthritis - Recent use of medication, Visit 4"
VXXB01ap_V1a,0.0010,"(VXX) Medical conditions or diagnoses, Thrombocytopenia - Condition noted, Visit 1"
VXXB01az_V4a,0.0010,"(VXX) Medical conditions or diagnoses, Liver/gall bladder disease - Recent use of medication, Visit 4"
VXXB01ak_V4a,0.0010,"(VXX) Medical conditions or diagnoses, Cardiac arrhythmias - Condition noted, Visit 4"
VXXB01an_V3a,0.0009,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Recent use of medication, Visit 3"
VXXB01ah_V3a,0.0009,"(VXX) Medical conditions or diagnoses, Valvular heart disease - Condition noted, Visit 3"
VXXB01aj_V3a,0.0007,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Condition noted, Visit 3"
VXXB01aj_V1a,0.0007,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Condition noted, Visit 1"
VXXB01at_V1a,0.0007,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Condition noted, Visit 1"
VXXB01ar_FA,0.0007,"(VXX) Medical conditions or diagnoses, History of blood clots (thrombosis or thromboembolism) or stroke - Final Assessment: Condition present"
VXXB01al_V4a,0.0005,"(VXX) Medical conditions or diagnoses, Kidney disease - Condition noted, Visit 4"
VXXB01aq_V4a,0.0004,"(VXX) Medical conditions or diagnoses, Anemia - Recent use of medication, Visit 4"
VXXB01az_FA,0.0004,"(VXX) Medical conditions or diagnoses, Liver/gall bladder disease - Final Assessment: Condition present"
VXXB01at_V3a,0.0003,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Condition noted, Visit 3"
VXXB01au_V3a,0.0003,"(VXX) Medical conditions or diagnoses, Systemic lupus erythematosus (SLE) - Condition noted, Visit 3"
VXXB01at_V4a,0.0003,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Condition noted, Visit 4"
VXXB01au_V4a,0.0003,"(VXX) Medical conditions or diagnoses, Systemic lupus erythematosus (SLE) - Condition noted, Visit 4"
VXXB01ah_V4a,0.0002,"(VXX) Medical conditions or diagnoses, Valvular heart disease - Condition noted, Visit 4"
VXXB01aj_V4a,0.0001,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Condition noted, Visit 4"
VXXB01ay_V3a,0.0000,"(VXX) Medical conditions or diagnoses, Cholestasis of pregnancy - Condition noted, Visit 3"
CLAE08b1a,0.0000,(CLA) First formal proteinuria quantification (if done prior to 20/0 weeks project EGA) - Result (g/g or no units) (b)
CLAE08b1b,0.0000,(CLA) First formal proteinuria quantification (if done prior to 20/0 weeks project EGA) - Result (mg/g) (b)
CMAA01m14_SP,0.0000,"(CMA) Providers reasons for admission to L & D - Maternal medical condition(s) and/or other obstetric condition(s) - Renal disease, specify"
CMAA02m14_SP,0.0000,"(CMA) Providers PRIMARY reason for delivery - maternal medical condition or other obstetric condition - Renal disease, specify"
CMAE03a1b,0.0000,(CMA) Diabetes diagnosed - organ involvement - Ischemic heart disease (White Class H)
CMBA01l4a1b,0.0000,"(CMB) Provider's reason for admission, encounter, or procedure, maternal medical conditions - Gestational diabetes, diabetes classification at admission, organ involvement if applicable, Ischemic heart disease (White Class H)"
CMBA01l15_SP,0.0000,"(CMB) Provider's reason for admission, encounter, or procedure, maternal medical conditions - Renal disease, specify"
SFLT1c,0.0000,sFlt-1 values categorized
PLGFc,0.0000,Placental growth factor (PLGF) values categorized
VXXB01ah_FA,0.0000,"(VXX) Medical conditions or diagnoses, Valvular heart disease - Final Assessment: Condition present"
VXXB01ai_FA,0.0000,"(VXX) Medical conditions or diagnoses, Other structural heart disease - Final Assessment: Condition present"
VXXB01aj_FA,0.0000,"(VXX) Medical conditions or diagnoses, Coronary artery disease / congestive heart failure (angina, heart attack, heart failure) - Final Assessment: Condition present"
VXXB01an_V4a,0.0000,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Recent use of medication, Visit 4"
VXXB01an_FA,0.0000,"(VXX) Medical conditions or diagnoses, Sickle cell disease - Final Assessment: Condition present"
VXXB01at_FA,0.0000,"(VXX) Medical conditions or diagnoses, Antiphospholipid syndrome (APA) or other acquired thrombophilia - Final Assessment: Condition present"
VXXB01au_FA,0.0000,"(VXX) Medical conditions or diagnoses, Systemic lupus erythematosus (SLE) - Final Assessment: Condition present"
VXXB01av_FA,0.0000,"(VXX) Medical conditions or diagnoses, Rheumatoid arthritis - Final Assessment: Condition present"
VXXB01ay_V2a,0.0000,"(VXX) Medical conditions or diagnoses, Cholestasis of pregnancy - Condition noted, Visit 2"
VXXB01ay_V4a,0.0000,"(VXX) Medical conditions or diagnoses, Cholestasis of pregnancy - Condition noted, Visit 4"
VXXB01ay_FA,0.0000,"(VXX) Medical conditions or diagnoses, Cholestasis of pregnancy - Final Assessment: Condition present"
